Periods,Temperature
2997,25
2998,25
2999,25
3000,25
3001,25
3002,25
3003,25
3004,25
3005,25
3006,25
3007,25
3008,25
3009,25
3010,25
3011,25
3012,25
3013,25
3014,25
3015,25
3016,25
3017,25
3018,25
3019,25
3020,25
3021,25
3022,25
3023,25
3024,25
3025,25
3026,25
3027,25
3028,25
3029,25
3030,25
3031,25
3032,25
3033,25
3034,25
3035,25
3036,25
3037,25
3038,25
3039,25
3040,25
3041,25
3042,25
3043,25
3044,25
3045,25
3046,25
3047,25
3048,25
3049,25
3050,25
3051,25
3052,25
3053,25
3054,25
3055,25
3056,25
3057,25
3058,25
3059,25
3060,25
3061,25
3062,25
3063,25
3064,25
3065,25
3066,25
3067,25
3068,25
3069,25
3070,25
3071,25
3072,25
3073,25
3074,25
3075,25
3076,25
3077,25
3078,25
3079,25
3080,25
3081,25
3082,25
3083,25
3084,25
3085,25
3086,25
3087,25
3088,25
3089,25
3090,25
3091,25
3092,25
3093,25
3094,25
3095,25
3096,25
3097,25
3098,25
3099,25
3100,25
3101,25
3102,25
3103,25
3104,25
3105,25
3106,25
3107,25
3108,25
3109,25
3110,25
3111,25
3112,25
3113,25
3114,25
3115,25
3116,25
3117,25
3118,25
3119,25
3120,25
3121,25
3122,25
3123,25
3124,25
3125,25
3126,25
3127,25
3128,25
3129,25
3130,25
3131,25
3132,25
3133,25
3134,25
3135,25
3136,25
3137,25
3138,25
3139,25
3140,25
3141,25
3142,25
3143,25
3144,25
3145,25
3146,25
3147,25
3148,25
3149,25
3150,25
3151,25
3152,25
3153,25
3154,25
3155,25
3156,25
3157,25
3158,25
3159,25
3160,25
3161,25
3162,25
3163,25
3164,25
3165,25
3166,25
3167,25
3168,25
3169,25
3170,25
3171,25
3172,25
3173,25
3174,25
3175,25
3176,25
3177,25
3178,25
3179,25
3180,25
3181,25
3182,25
3183,25
3184,25
3185,25
3186,25
3187,25
3188,25
3189,25
3190,25
3191,25
3192,25
3193,25
3194,25
3195,25
3196,25
3197,25
3198,25
3199,25
3200,25
3201,25
3202,25
3203,25
3204,25
3205,25
3206,25
3207,25
3208,25
3209,25
3210,25
3211,25
3212,25
3213,25
3214,25
3215,25
3216,25
3217,25
3218,25
3219,25
3220,25
3221,25
3222,25
3223,25
3224,25
3225,25
3226,25
3227,25
3228,25
3229,25
3230,25
3231,25
3232,25
3233,25
3234,25
3235,25
3236,25
3237,25
3238,25
3239,25
3240,25
3241,25
3242,25
3243,25
3244,25
3245,25
3246,25
3247,25
3248,25
3249,25
3250,25
3251,25
3252,25
3253,25
3254,25
3255,25
3256,25
3257,25
3258,25
3259,25
3260,25
3261,25
3262,25
3263,25
3264,25
3265,25
3266,25
3267,25
3268,25
3269,25
3270,25
3271,25
3272,25
3273,25
3274,25
3275,25
3276,25
3277,25
3278,25
3279,25
3280,25
3281,25
3282,25
3283,25
3284,25
3285,25
3286,25
3287,25
3288,25
3289,25
3290,25
3291,25
3292,25
3293,25
3294,25
3295,25
3296,25
3297,25
3298,25
3299,25
3300,25
3301,25
3302,25
3303,25
3304,25
3305,25
3306,25
3307,25
3308,25
3309,25
3310,25
3311,25
3312,25
3313,25
3314,25
3315,25
3316,25
3317,25
3318,25
3319,25
3320,25
3321,25
3322,25
3323,25
3324,25
3325,25
3326,25
3327,25
3328,25
3329,25
3330,25
3331,25
3332,25
3333,25
3334,25
3335,25
3336,25
3337,25
3338,25
3339,25
3340,25
3341,25
3342,25
3343,25
3344,25
3345,25
3346,25
3347,25
3348,25
3349,25
3350,25
3351,25
3352,25
3353,25
3354,25
3355,25
3356,25
3357,25
3358,25
3359,25
3360,25
3361,25
3362,25
3363,25
3364,25
3365,25
3366,25
3367,25
3368,25
3369,25
3370,25
3371,25
3372,25
3373,25
3374,25
3375,25
3376,25
3377,25
3378,25
3379,25
3380,25
3381,25
3382,25
3383,25
3384,25
3385,25
3386,25
3387,25
3388,25
3389,25
3390,25
3391,25
3392,25
3393,25
3394,25
3395,25
3396,25
3397,25
3398,25
3399,25
3400,25
3401,25
3402,25
3403,25
3404,25
3405,25
3406,25
3407,25
3408,25
3409,25
3410,25
3411,25
3412,25
3413,25
3414,25
3415,25
3416,25
3417,25
3418,25
3419,25
3420,25
3421,25
3422,25
3423,25
3424,25
3425,25
3426,25
3427,25
3428,25
3429,25
3430,25
3431,25
3432,25
3433,25
3434,25
3435,25
3436,25
3437,25
3438,25
3439,25
3440,25
3441,25
3442,25
3443,25
3444,25
3445,25
3446,25
3447,25
3448,25
3449,25
3450,25
3451,25
3452,25
3453,25
3454,25
3455,25
3456,25
3457,25
3458,25
3459,25
3460,25
3461,25
3462,25
3463,25
3464,25
3465,25
3466,25
3467,25
3468,25
3469,25
3470,25
3471,25
3472,25
3473,25
3474,25
3475,25
3476,25
3477,25
3478,25
3479,25
3480,25
3481,25
3482,25
3483,25
3484,25
3485,25
3486,25
3487,25
3488,25
3489,25
3490,25
3491,25
3492,25
3493,25
3494,25
3495,25
3496,25
3497,25
3498,25
3499,25
3500,25
3501,25
3502,25
3503,25
3504,25
3505,25
3506,25
3507,25
3508,25
3509,25
3510,25
3511,25
3512,25
3513,25
3514,25
3515,25
3516,25
3517,25
3518,25
3519,25
3520,25
3521,25
3522,25
3523,25
3524,25
3525,25
3526,25
3527,25
3528,25
3529,25
3530,25
3531,25
3532,25
3533,25
3534,25
3535,25
3536,25
3537,25
3538,25
3539,25
3540,25
3541,25
3542,25
3543,25
3544,25
3545,25
3546,25
3547,25
3548,25
3549,25
3550,25
3551,25
3552,25
3553,25
3554,25
3555,25
3556,25
3557,25
3558,25
3559,25
3560,25
3561,25
3562,25
3563,25
3564,25
3565,25
3566,25
3567,25
3568,25
3569,25
3570,25
3571,25
3572,25
3573,25
3574,25
3575,25
3576,25
3577,25
3578,25
3579,25
3580,25
3581,25
3582,25
3583,25
3584,25
3585,25
3586,25
3587,25
3588,25
3589,25
3590,25
3591,25
3592,25
3593,25
3594,25
3595,25
3596,25
3597,25
3598,25
3599,25
3600,25
3601,25
3602,25
3603,25
3604,25
3605,25
3606,25
3607,25
3608,25
3609,25
3610,25
3611,25
3612,25
3613,25
3614,25
3615,25
3616,25
3617,25
3618,25
3619,25
3620,25
3621,25
3622,25
3623,25
3624,25
3625,25
3626,25
3627,25
3628,25
3629,25
3630,25
3631,25
3632,25
3633,25
3634,25
3635,25
3636,25
3637,25
3638,25
3639,25
3640,25
3641,25
3642,25
3643,25
3644,25
3645,25
3646,25
3647,25
3648,25
3649,25
3650,25
3651,25
3652,25
3653,25
3654,25
3655,25
3656,25
3657,25
3658,25
3659,25
3660,25
3661,25
3662,25
3663,25
3664,25
3665,25
3666,25
3667,25
3668,25
3669,25
3670,25
3671,25
3672,25
3673,25
3674,25
3675,25
3676,25
3677,25
3678,25
3679,25
3680,25
3681,25
3682,25
3683,25
3684,25
3685,25
3686,25
3687,25
3688,25
3689,25
3690,25
3691,25
3692,25
3693,25
3694,25
3695,25
3696,25
3697,25
3698,25
3699,25
3700,25
3701,25
3702,25
3703,25
3704,25
3705,25
3706,25
3707,25
3708,25
3709,25
3710,25
3711,25
3712,25
3713,25
3714,25
3715,25
3716,25
3717,25
3718,25
3719,25
3720,25
3721,25
3722,25
3723,25
3724,25
3725,25
3726,25
3727,25
3728,25
3729,25
3730,25
3731,25
3732,25
3733,25
3734,25
3735,25
3736,25
3737,25
3738,25
3739,25
3740,25
3741,25
3742,25
3743,25
3744,25
3745,25
3746,25
3747,25
3748,25
3749,25
3750,25
3751,25
3752,25
3753,25
3754,25
3755,25
3756,25
3757,25
3758,25
3759,25
3760,25
3761,25
3762,25
3763,25
3764,25
3765,25
3766,25
3767,25
3768,25
3769,25
3770,25
3771,25
3772,25
3773,25
3774,25
3775,25
3776,25
3777,25
3778,25
3779,25
3780,25
3781,25
3782,25
3783,25
3784,25
3785,25
3786,25
3787,25
3788,25
3789,25
3790,25
3791,25
3792,25
3793,25
3794,25
3795,25
3796,25
3797,25
3798,25
3799,25
3800,25
3801,25
3802,25
3803,25
3804,25
3805,25
3806,25
3807,25
3808,25
3809,25
3810,25
3811,25
3812,25
3813,25
3814,25
3815,25
3816,25
3817,25
3818,25
3819,25
3820,25
3821,25
3822,25
3823,25
3824,25
3825,25
3826,25
3827,25
3828,25
3829,25
3830,25
3831,25
3832,25
3833,25
3834,25
3835,25
3836,25
3837,25
3838,25
3839,25
3840,25
3841,25
3842,25
3843,25
3844,25
3845,25
3846,25
3847,25
3848,25
3849,25
3850,25
3851,25
3852,25
3853,25
3854,25
3855,25
3856,25
3857,25
3858,25
3859,25
3860,25
3861,25
3862,25
3863,25
3864,25
3865,25
3866,25
3867,25
3868,25
3869,25
3870,25
3871,25
3872,25
3873,25
3874,25
3875,25
3876,25
3877,25
3878,25
3879,25
3880,25
3881,25
3882,25
3883,25
3884,25
3885,25
3886,25
3887,25
3888,25
3889,25
3890,25
3891,25
3892,25
3893,25
3894,25
3895,25
3896,25
3897,25
3898,25
3899,25
3900,25
3901,25
3902,25
3903,25
3904,25
3905,25
3906,25
3907,25
3908,25
3909,25
3910,25
3911,25
3912,25
3913,25
3914,25
3915,25
3916,25
3917,25
3918,25
3919,25
3920,25
3921,25
3922,25
3923,25
3924,25
3925,25
3926,25
3927,25
3928,25
3929,25
3930,25
3931,25
3932,25
3933,25
3934,25
3935,25
3936,25
3937,25
3938,25
3939,25
3940,25
3941,25
3942,25
3943,25
3944,25
3945,25
3946,25
3947,25
3948,25
3949,25
3950,25
3951,25
3952,25
3953,25
3954,25
3955,25
3956,25
3957,25
3958,25
3959,25
3960,25
3961,25
3962,25
3963,25
3964,25
3965,25
3966,25
3967,25
3968,25
3969,25
3970,25
3971,25
3972,25
3973,25
3974,25
3975,25
3976,25
3977,25
3978,25
3979,25
3980,25
3981,25
3982,25
3983,25
3984,25
3985,25
3986,25
3987,25
3988,25
3989,25
3990,25
3991,25
3992,25
3993,25
3994,25
3995,25
3996,25
3997,25
3998,25
3999,25
4000,25
4001,25
4002,25
4003,25
4004,25
4005,25
4006,25
4007,25
4008,25
4009,25
4010,25
4011,25
4012,25
4013,25
4014,25
4015,25
4016,25
4017,25
4018,25
4019,25
4020,25
4021,25
4022,25
4023,25
4024,25
4025,25
4026,25
4027,25
4028,25
4029,25
4030,25
4031,25
4032,25
4033,25
4034,25
4035,25
4036,25
4037,25
4038,25
4039,25
4040,25
4041,25
4042,25
4043,25
4044,25
4045,25
4046,25
4047,25
4048,25
4049,25
4050,25
4051,25
4052,25
4053,25
4054,25
4055,25
4056,25
4057,25
4058,25
4059,25
4060,25
4061,25
4062,25
4063,25
4064,25
4065,25
4066,25
4067,25
4068,25
4069,25
4070,25
4071,25
4072,25
4073,25
4074,25
4075,25
4076,25
4077,25
4078,25
4079,25
4080,25
4081,25
4082,25
4083,25
4084,25
4085,25
4086,25
4087,25
4088,25
4089,25
4090,25
4091,25
4092,25
4093,25
4094,25
4095,25
4096,25
4097,25
4098,25
4099,25
4100,25
4101,25
4102,25
4103,25
4104,25
4105,25
4106,25
4107,25
4108,25
4109,25
4110,25
4111,25
4112,25
4113,25
4114,25
4115,25
4116,25
4117,25
4118,25
4119,25
4120,25
4121,25
4122,25
4123,25
4124,25
4125,25
4126,25
4127,25
4128,25
4129,25
4130,25
4131,25
4132,25
4133,25
4134,25
4135,25
4136,25
4137,25
4138,25
4139,25
4140,25
4141,25
4142,25
4143,25
4144,25
4145,25
4146,25
4147,25
4148,25
4149,25
4150,25
4151,25
4152,25
4153,25
4154,25
4155,25
4156,25
4157,25
4158,25
4159,25
4160,25
4161,25
4162,25
4163,25
4164,25
4165,25
4166,25
4167,25
4168,25
4169,25
4170,25
4171,25
4172,25
4173,25
4174,25
4175,25
4176,25
4177,25
4178,25
4179,25
4180,25
4181,25
4182,25
4183,25
4184,25
4185,25
4186,25
4187,25
4188,25
4189,25
4190,25
4191,25
4192,25
4193,25
4194,25
4195,25
4196,25
4197,25
4198,25
4199,25
4200,25
4201,25
4202,25
4203,25
4204,25
4205,25
4206,25
4207,25
4208,25
4209,25
4210,25
4211,25
4212,25
4213,25
4214,25
4215,25
4216,25
4217,25
4218,25
4219,25
4220,25
4221,25
4222,25
4223,25
4224,25
4225,25
4226,25
4227,25
4228,25
4229,25
4230,25
4231,25
4232,25
4233,25
4234,25
4235,25
4236,25
4237,25
4238,25
4239,25
4240,25
4241,25
4242,25
4243,25
4244,25
4245,25
4246,25
4247,25
4248,25
4249,25
4250,25
4251,25
4252,25
4253,25
4254,25
4255,25
4256,25
4257,25
4258,25
4259,25
4260,25
4261,25
4262,25
4263,25
4264,25
4265,25
4266,25
4267,25
4268,25
4269,25
4270,25
4271,25
4272,25
4273,25
4274,25
4275,25
4276,25
4277,25
4278,25
4279,25
4280,25
4281,25
4282,25
4283,25
4284,25
4285,25
4286,25
4287,25
4288,25
4289,25
4290,25
4291,25
4292,25
4293,25
4294,25
4295,25
4296,25
4297,25
4298,25
4299,25
4300,25
4301,25
4302,25
4303,25
4304,25
4305,25
4306,25
4307,25
4308,25
4309,25
4310,25
4311,25
4312,25
4313,25
4314,25
4315,25
4316,25
4317,25
4318,25
4319,25
4320,25
4321,25
4322,25
4323,25
4324,25
4325,25
4326,25
4327,25
4328,25
4329,25
4330,25
4331,25
4332,25
4333,25
4334,25
4335,25
4336,25
4337,25
4338,25
4339,25
4340,25
4341,25
4342,25
4343,25
4344,25
4345,25
4346,25
4347,25
4348,25
4349,25
4350,25
4351,25
4352,25
4353,25
4354,25
4355,25
4356,25
4357,25
4358,25
4359,25
4360,25
4361,25
4362,25
4363,25
4364,25
4365,25
4366,25
4367,25
4368,25
4369,25
4370,25
4371,25
4372,25
4373,25
4374,25
4375,25
4376,25
4377,25
4378,25
4379,25
4380,25
4381,25
4382,25
4383,25
4384,25
4385,25
4386,25
4387,25
4388,25
4389,25
4390,25
4391,25
4392,25
4393,25
4394,25
4395,25
4396,25
4397,25
4398,25
4399,25
4400,25
4401,25
4402,25
4403,25
4404,25
4405,25
4406,25
4407,25
4408,25
4409,25
4410,25
4411,25
4412,25
4413,25
4414,25
4415,25
4416,25
4417,25
4418,25
4419,25
4420,25
4421,25
4422,25
4423,25
4424,25
4425,25
4426,25
4427,25
4428,25
4429,25
4430,25
4431,25
4432,25
4433,25
4434,25
4435,25
4436,25
4437,25
4438,25
4439,25
4440,25
4441,25
4442,25
4443,25
4444,25
4445,25
4446,25
4447,25
4448,25
4449,25
4450,25
4451,25
4452,25
4453,25
4454,25
4455,25
4456,25
4457,25
4458,25
4459,25
4460,25
4461,25
4462,25
4463,25
4464,25
4465,25
4466,25
4467,25
4468,25
4469,25
4470,25
4471,25
4472,25
4473,25
4474,25
4475,25
4476,25
4477,25
4478,25
4479,25
4480,25
4481,25
4482,25
4483,25
4484,25
4485,25
4486,25
4487,25
4488,25
4489,25
4490,25
4491,25
4492,25
4493,25
4494,25
4495,25
4496,25
4497,25
4498,25
4499,25
4500,25
4501,25
4502,25
4503,25
4504,25
4505,25
4506,25
4507,25
4508,25
4509,25
4510,25
4511,25
4512,25
4513,25
4514,25
4515,25
4516,25
4517,25
4518,25
4519,25
4520,25
4521,25
4522,25
4523,25
4524,25
4525,25
4526,25
4527,25
4528,25
4529,25
4530,25
4531,25
4532,25
4533,25
4534,25
4535,25
4536,25
4537,25
4538,25
4539,25
4540,25
4541,25
4542,25
4543,25
4544,25
4545,25
4546,25
4547,25
4548,25
4549,25
4550,25
4551,25
4552,25
4553,25
4554,25
4555,25
4556,25
4557,25
4558,25
4559,25
4560,25
4561,25
4562,25
4563,25
4564,25
4565,25
4566,25
4567,25
4568,25
4569,25
4570,25
4571,25
4572,25
4573,25
4574,25
4575,25
4576,25
4577,25
4578,25
4579,25
4580,25
4581,25
4582,25
4583,25
4584,25
4585,25
4586,25
4587,25
4588,25
4589,25
4590,25
4591,25
4592,25
4593,25
4594,25
4595,25
4596,25
4597,25
4598,25
4599,25
4600,25
4601,25
4602,25
4603,25
4604,25
4605,25
4606,25
4607,25
4608,25
4609,25
4610,25
4611,25
4612,25
4613,25
4614,25
4615,25
4616,25
4617,25
4618,25
4619,25
4620,25
4621,25
4622,25
4623,25
4624,25
4625,25
4626,25
4627,25
4628,25
4629,25
4630,25
4631,25
4632,25
4633,25
4634,25
4635,25
4636,25
4637,25
4638,25
4639,25
4640,25
4641,25
4642,25
4643,25
4644,25
4645,25
4646,25
4647,25
4648,25
4649,25
4650,25
4651,25
4652,25
4653,25
4654,25
4655,25
4656,25
4657,25
4658,25
4659,25
4660,25
4661,25
4662,25
4663,25
4664,25
4665,25
4666,25
4667,25
4668,25
4669,25
4670,25
4671,25
4672,25
4673,25
4674,25
4675,25
4676,25
4677,25
4678,25
4679,25
4680,25
4681,25
4682,25
4683,25
4684,25
4685,25
4686,25
4687,25
4688,25
4689,25
4690,25
4691,25
4692,25
4693,25
4694,25
4695,25
4696,25
4697,25
4698,25
4699,25
4700,25
4701,25
4702,25
4703,25
4704,25
4705,25
4706,25
4707,25
4708,25
4709,25
4710,25
4711,25
4712,25
4713,25
4714,25
4715,25
4716,25
4717,25
4718,25
4719,25
4720,25
4721,25
4722,25
4723,25
4724,25
4725,25
4726,25
4727,25
4728,25
4729,25
4730,25
4731,25
4732,25
4733,25
4734,25
4735,25
4736,25
4737,25
4738,25
4739,25
4740,25
4741,25
4742,25
4743,25
4744,25
4745,25
4746,25
4747,25
4748,25
4749,25
4750,25
4751,25
4752,25
4753,25
4754,25
4755,25
4756,25
4757,25
4758,25
4759,25
4760,25
4761,25
4762,25
4763,25
4764,25
4765,25
4766,25
4767,25
4768,25
4769,25
4770,25
4771,25
4772,25
4773,25
4774,25
4775,25
4776,25
4777,25
4778,25
4779,25
4780,25
4781,25
4782,25
4783,25
4784,25
4785,25
4786,25
4787,25
4788,25
4789,25
4790,25
4791,25
4792,25
4793,25
4794,25
4795,25
4796,25
4797,25
4798,25
4799,25
4800,25
4801,25
4802,25
4803,25
4804,25
4805,25
4806,25
4807,25
4808,25
4809,25
4810,25
4811,25
4812,25
4813,25
4814,25
4815,25
4816,25
4817,25
4818,25
4819,25
4820,25
4821,25
4822,25
4823,25
4824,25
4825,25
4826,25
4827,25
4828,25
4829,25
4830,25
4831,25
4832,25
4833,25
4834,25
4835,25
4836,25
4837,25
4838,25
4839,25
4840,25
4841,25
4842,25
4843,25
4844,25
4845,25
4846,25
4847,25
4848,25
4849,25
4850,25
4851,25
4852,25
4853,25
4854,25
4855,25
4856,25
4857,25
4858,25
4859,25
4860,25
4861,25
4862,25
4863,25
4864,25
4865,25
4866,25
4867,25
4868,25
4869,25
4870,25
4871,25
4872,25
4873,25
4874,25
4875,25
4876,25
4877,25
4878,25
4879,25
4880,25
4881,25
4882,25
4883,25
4884,25
4885,25
4886,25
4887,25
4888,25
4889,25
4890,25
4891,25
4892,25
4893,25
4894,25
4895,25
4896,25
4897,25
4898,25
4899,25
4900,25
4901,25
4902,25
4903,25
4904,25
4905,25
4906,25
4907,25
4908,25
4909,25
4910,25
4911,25
4912,25
4913,25
4914,25
4915,25
4916,25
4917,25
4918,25
4919,25
4920,25
4921,25
4922,25
4923,25
4924,25
4925,25
4926,25
4927,25
4928,25
4929,25
4930,25
4931,25
4932,25
4933,25
4934,25
4935,25
4936,25
4937,25
4938,25
4939,25
4940,25
4941,25
4942,25
4943,25
4944,25
4945,25
4946,25
4947,25
4948,25
4949,25
4950,25
4951,25
4952,25
4953,25
4954,25
4955,25
4956,25
4957,25
4958,25
4959,25
4960,25
4961,25
4962,25
4963,25
4964,25
4965,25
4966,25
4967,25
4968,25
4969,25
4970,25
4971,25
4972,25
4973,25
4974,25
4975,25
4976,25
4977,25
4978,25
4979,25
4980,25
4981,25
4982,25
4983,25
4984,25
4985,25
4986,25
4987,25
4988,25
4989,25
4990,25
4991,25
4992,25
4993,25
4994,25
4995,25
4996,25
4997,25
4998,25
4999,25
5000,25
5001,25
5002,25
5003,25
5004,25
5005,25
5006,25
5007,25
5008,25
5009,25
5010,25
5011,25
5012,25
5013,25
5014,25
5015,25
5016,25
5017,25
5018,25
5019,25
5020,25
5021,25
5022,25
5023,25
5024,25
5025,25
5026,25
5027,25
5028,25
5029,25
5030,25
5031,25
5032,25
5033,25
5034,25
5035,25
5036,25
5037,25
5038,25
5039,25
5040,25
5041,25
5042,25
5043,25
5044,25
5045,25
5046,25
5047,25
5048,25
5049,25
5050,25
5051,25
5052,25
5053,25
5054,25
5055,25
5056,25
5057,25
5058,25
5059,25
5060,25
5061,25
5062,25
5063,25
5064,25
5065,25
5066,25
5067,25
5068,25
5069,25
5070,25
5071,25
5072,25
5073,25
5074,25
5075,25
5076,25
5077,25
5078,25
5079,25
5080,25
5081,25
5082,25
5083,25
5084,25
5085,25
5086,25
5087,25
5088,25
5089,25
5090,25
5091,25
5092,25
5093,25
5094,25
5095,25
5096,25
5097,25
5098,25
5099,25
5100,25
5101,25
5102,25
5103,25
5104,25
5105,25
5106,25
5107,25
5108,25
5109,25
5110,25
5111,25
5112,25
5113,25
5114,25
5115,25
5116,25
5117,25
5118,25
5119,25
5120,25
5121,25
5122,25
5123,25
5124,25
5125,25
5126,25
5127,25
5128,25
5129,25
5130,25
5131,25
5132,25
5133,25
5134,25
5135,25
5136,25
5137,25
5138,25
5139,25
5140,25
5141,25
5142,25
5143,25
5144,25
5145,25
5146,25
5147,25
5148,25
5149,25
5150,25
5151,25
5152,25
5153,25
5154,25
5155,25
5156,25
5157,25
5158,25
5159,25
5160,25
5161,25
5162,25
5163,25
5164,25
5165,25
5166,25
5167,25
5168,25
5169,25
5170,25
5171,25
5172,25
5173,25
5174,25
5175,25
5176,25
5177,25
5178,25
5179,25
5180,25
5181,25
5182,25
5183,25
5184,25
5185,25
5186,25
5187,25
5188,25
5189,25
5190,25
5191,25
5192,25
5193,25
5194,25
5195,25
5196,25
5197,25
5198,25
5199,25
5200,25
5201,25
5202,25
5203,25
5204,25
5205,25
5206,25
5207,25
5208,25
5209,25
5210,25
5211,25
5212,25
5213,25
5214,25
5215,25
5216,25
5217,25
5218,25
5219,25
5220,25
5221,25
5222,25
5223,25
5224,25
5225,25
5226,25
5227,25
5228,25
5229,25
5230,25
5231,25
5232,25
5233,25
5234,25
5235,25
5236,25
5237,25
5238,25
5239,25
5240,25
5241,25
5242,25
5243,25
5244,25
5245,25
5246,25
5247,25
5248,25
5249,25
5250,25
5251,25
5252,25
5253,25
5254,25
5255,25
5256,25
5257,25
5258,25
5259,25
5260,25
5261,25
5262,25
5263,25
5264,25
5265,25
5266,25
5267,25
5268,25
5269,25
5270,25
5271,25
5272,25
5273,25
5274,25
5275,25
5276,25
5277,25
5278,25
5279,25
5280,25
5281,25
5282,25
5283,25
5284,25
5285,25
5286,25
5287,25
5288,25
5289,25
5290,25
5291,25
5292,25
5293,25
5294,25
5295,25
5296,25
5297,25
5298,25
5299,25
5300,25
5301,25
5302,25
5303,25
5304,25
5305,25
5306,25
5307,25
5308,25
5309,25
5310,25
5311,25
5312,25
5313,25
5314,25
5315,25
5316,25
5317,25
5318,25
5319,25
5320,25
5321,25
5322,25
5323,25
5324,25
5325,25
5326,25
5327,25
5328,25
5329,25
5330,25
5331,25
5332,25
5333,25
5334,25
5335,25
5336,25
5337,25
5338,25
5339,25
5340,25
5341,25
5342,25
5343,25
5344,25
5345,25
5346,25
5347,25
5348,25
5349,25
5350,25
5351,25
5352,25
5353,25
5354,25
5355,25
5356,25
5357,25
5358,25
5359,25
5360,25
5361,25
5362,25
5363,25
5364,25
5365,25
5366,25
5367,25
5368,25
5369,25
5370,25
5371,25
5372,25
5373,25
5374,25
5375,25
5376,25
5377,25
5378,25
5379,25
5380,25
5381,25
5382,25
5383,25
5384,25
5385,25
5386,25
5387,25
5388,25
5389,25
5390,25
5391,25
5392,25
5393,25
5394,25
5395,25
5396,25
5397,25
5398,25
5399,25
5400,25
5401,25
5402,25
5403,25
5404,25
5405,25
5406,25
5407,25
5408,25
5409,25
5410,25
5411,25
5412,25
5413,25
5414,25
5415,25
5416,25
5417,25
5418,25
5419,25
5420,25
5421,25
5422,25
5423,25
5424,25
5425,25
5426,25
5427,25
5428,25
5429,25
5430,25
5431,25
5432,25
5433,25
5434,25
5435,25
5436,25
5437,25
5438,25
5439,25
5440,25
5441,25
5442,25
5443,25
5444,25
5445,25
5446,25
5447,25
5448,25
5449,25
5450,25
5451,25
5452,25
5453,25
5454,25
5455,25
5456,25
5457,25
5458,25
5459,25
5460,25
5461,25
5462,25
5463,25
5464,25
5465,25
5466,25
5467,25
5468,25
5469,25
5470,25
5471,25
5472,25
5473,25
5474,25
5475,25
5476,25
5477,25
5478,25
5479,25
5480,25
5481,25
5482,25
5483,25
5484,25
5485,25
5486,25
5487,25
5488,25
5489,25
5490,25
5491,25
5492,25
5493,25
5494,25
5495,25
5496,25
5497,25
5498,25
5499,25
5500,25
5501,25
5502,25
5503,25
5504,25
5505,25
5506,25
5507,25
5508,25
5509,25
5510,25
5511,25
5512,25
5513,25
5514,25
5515,25
5516,25
5517,25
5518,25
5519,25
5520,25
5521,25
5522,25
5523,25
5524,25
5525,25
5526,25
5527,25
5528,25
5529,25
5530,25
5531,25
5532,25
5533,25
5534,25
5535,25
5536,25
5537,25
5538,25
5539,25
5540,25
5541,25
5542,25
5543,25
5544,25
5545,25
5546,25
5547,25
5548,25
5549,25
5550,25
5551,25
5552,25
5553,25
5554,25
5555,25
5556,25
5557,25
5558,25
5559,25
5560,25
5561,25
5562,25
5563,25
5564,25
5565,25
5566,25
5567,25
5568,25
5569,25
5570,25
5571,25
5572,25
5573,25
5574,25
5575,25
5576,25
5577,25
5578,25
5579,25
5580,25
5581,25
5582,25
5583,25
5584,25
5585,25
5586,25
5587,25
5588,25
5589,25
5590,25
5591,25
5592,25
5593,25
5594,25
5595,25
5596,25
5597,25
5598,25
5599,25
5600,25
5601,25
5602,25
5603,25
5604,25
5605,25
5606,25
5607,25
5608,25
5609,25
5610,25
5611,25
5612,25
5613,25
5614,25
5615,25
5616,25
5617,25
5618,25
5619,25
5620,25
5621,25
5622,25
5623,25
5624,25
5625,25
5626,25
5627,25
5628,25
5629,25
5630,25
5631,25
5632,25
5633,25
5634,25
5635,25
5636,25
5637,25
5638,25
5639,25
5640,25
5641,25
5642,25
5643,25
5644,25
5645,25
5646,25
5647,25
5648,25
5649,25
5650,25
5651,25
5652,25
5653,25
5654,25
5655,25
5656,25
5657,25
5658,25
5659,25
5660,25
5661,25
5662,25
5663,25
5664,25
5665,25
5666,25
5667,25
5668,25
5669,25
5670,25
5671,25
5672,25
5673,25
5674,25
5675,25
5676,25
5677,25
5678,25
5679,25
5680,25
5681,25
5682,25
5683,25
5684,25
5685,25
5686,25
5687,25
5688,25
5689,25
5690,25
5691,25
5692,25
5693,25
5694,25
5695,25
5696,25
5697,25
5698,25
5699,25
5700,25
5701,25
5702,25
5703,25
5704,25
5705,25
5706,25
5707,25
5708,25
5709,25
5710,25
5711,25
5712,25
5713,25
5714,25
5715,25
5716,25
5717,25
5718,25
5719,25
5720,25
5721,25
5722,25
5723,25
5724,25
5725,25
5726,25
5727,25
5728,25
5729,25
5730,25
5731,25
5732,25
5733,25
5734,25
5735,25
5736,25
5737,25
5738,25
5739,25
5740,25
5741,25
5742,25
5743,25
5744,25
5745,25
5746,25
5747,25
5748,25
5749,25
5750,25
5751,25
5752,25
5753,25
5754,25
5755,25
5756,25
5757,25
5758,25
5759,25
5760,25
5761,25
5762,25
5763,25
5764,25
5765,25
5766,25
5767,25
5768,25
5769,25
5770,25
5771,25
5772,25
5773,25
5774,25
5775,25
5776,25
5777,25
5778,25
5779,25
5780,25
5781,25
5782,25
5783,25
5784,25
5785,25
5786,25
5787,25
5788,25
5789,25
5790,25
5791,25
5792,25
5793,25
5794,25
